
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16cb:	e8 20 fd ff ff       	callq  13f0 <gethostname@plt>
    16d0:	89 c5                	mov    %eax,%ebp
    16d2:	85 c0                	test   %eax,%eax
    16d4:	75 26                	jne    16fc <initialize_target+0x121>
    16d6:	89 c3                	mov    %eax,%ebx
    16d8:	48 63 c3             	movslq %ebx,%rax
    16db:	48 8d 15 9e 59 00 00 	lea    0x599e(%rip),%rdx        # 7080 <host_table>
    16e2:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
    16e6:	48 85 ff             	test   %rdi,%rdi
    16e9:	74 2c                	je     1717 <initialize_target+0x13c>
    16eb:	48 89 e6             	mov    %rsp,%rsi
    16ee:	e8 5d fb ff ff       	callq  1250 <strcasecmp@plt>
    16f3:	85 c0                	test   %eax,%eax
    16f5:	74 1b                	je     1712 <initialize_target+0x137>
    16f7:	83 c3 01             	add    $0x1,%ebx
    16fa:	eb dc                	jmp    16d8 <initialize_target+0xfd>
    16fc:	48 8d 3d b5 29 00 00 	lea    0x29b5(%rip),%rdi        # 40b8 <_IO_stdin_used+0xb8>
    1703:	e8 98 fb ff ff       	callq  12a0 <puts@plt>
    1708:	bf 08 00 00 00       	mov    $0x8,%edi
    170d:	e8 ee fc ff ff       	callq  1400 <exit@plt>
    1712:	bd 01 00 00 00       	mov    $0x1,%ebp
    1717:	85 ed                	test   %ebp,%ebp
    1719:	74 3d                	je     1758 <initialize_target+0x17d>
    171b:	48 8d bc 24 00 01 00 	lea    0x100(%rsp),%rdi
    1722:	00 
    1723:	e8 d3 19 00 00       	callq  30fb <init_driver>
    1728:	85 c0                	test   %eax,%eax
    172a:	0f 89 59 ff ff ff    	jns    1689 <initialize_target+0xae>
    1730:	48 8d 94 24 00 01 00 	lea    0x100(%rsp),%rdx
    1737:	00 
    1738:	48 8d 35 f1 29 00 00 	lea    0x29f1(%rip),%rsi        # 4130 <_IO_stdin_used+0x130>
    173f:	bf 01 00 00 00       	mov    $0x1,%edi
    1744:	b8 00 00 00 00       	mov    $0x0,%eax
    1749:	e8 62 fc ff ff       	callq  13b0 <__printf_chk@plt>
    174e:	bf 08 00 00 00       	mov    $0x8,%edi
    1753:	e8 a8 fc ff ff       	callq  1400 <exit@plt>
    1758:	48 89 e2             	mov    %rsp,%rdx
    175b:	48 8d 35 8e 29 00 00 	lea    0x298e(%rip),%rsi        # 40f0 <_IO_stdin_used+0xf0>
    1762:	bf 01 00 00 00       	mov    $0x1,%edi
    1767:	b8 00 00 00 00       	mov    $0x0,%eax
    176c:	e8 3f fc ff ff       	callq  13b0 <__printf_chk@plt>
    1771:	bf 08 00 00 00       	mov    $0x8,%edi
    1776:	e8 85 fc ff ff       	callq  1400 <exit@plt>
    177b:	e8 40 fb ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000001780 <main>:
    1780:	f3 0f 1e fa          	endbr64 
    1784:	41 56                	push   %r14
    1786:	41 55                	push   %r13
    1788:	41 54                	push   %r12
    178a:	55                   	push   %rbp
    178b:	53                   	push   %rbx
    178c:	89 fd                	mov    %edi,%ebp
    178e:	48 89 f3             	mov    %rsi,%rbx
    1791:	48 8d 35 06 0c 00 00 	lea    0xc06(%rip),%rsi        # 239e <seghandler>
    1798:	bf 0b 00 00 00       	mov    $0xb,%edi
    179d:	e8 7e fb ff ff       	callq  1320 <signal@plt>
    17a2:	48 8d 35 9b 0b 00 00 	lea    0xb9b(%rip),%rsi        # 2344 <bushandler>
    17a9:	bf 07 00 00 00       	mov    $0x7,%edi
    17ae:	e8 6d fb ff ff       	callq  1320 <signal@plt>
    17b3:	48 8d 35 3e 0c 00 00 	lea    0xc3e(%rip),%rsi        # 23f8 <illegalhandler>
    17ba:	bf 04 00 00 00       	mov    $0x4,%edi
    17bf:	e8 5c fb ff ff       	callq  1320 <signal@plt>
    17c4:	83 3d 01 5c 00 00 00 	cmpl   $0x0,0x5c01(%rip)        # 73cc <is_checker>
    17cb:	75 26                	jne    17f3 <main+0x73>
    17cd:	4c 8d 25 29 2a 00 00 	lea    0x2a29(%rip),%r12        # 41fd <_IO_stdin_used+0x1fd>
    17d4:	48 8b 05 65 58 00 00 	mov    0x5865(%rip),%rax        # 7040 <stdin@@GLIBC_2.2.5>
    17db:	48 89 05 ce 5b 00 00 	mov    %rax,0x5bce(%rip)        # 73b0 <infile>
    17e2:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    17e8:	41 be 00 00 00 00    	mov    $0x0,%r14d
    17ee:	e9 8d 00 00 00       	jmpq   1880 <main+0x100>
    17f3:	48 8d 35 58 0c 00 00 	lea    0xc58(%rip),%rsi        # 2452 <sigalrmhandler>
    17fa:	bf 0e 00 00 00       	mov    $0xe,%edi
    17ff:	e8 1c fb ff ff       	callq  1320 <signal@plt>
    1804:	bf 05 00 00 00       	mov    $0x5,%edi
    1809:	e8 e2 fa ff ff       	callq  12f0 <alarm@plt>
    180e:	4c 8d 25 e0 29 00 00 	lea    0x29e0(%rip),%r12        # 41f5 <_IO_stdin_used+0x1f5>
    1815:	eb bd                	jmp    17d4 <main+0x54>
    1817:	48 8b 3b             	mov    (%rbx),%rdi
    181a:	e8 2a fd ff ff       	callq  1549 <usage>
    181f:	48 8d 35 d4 2b 00 00 	lea    0x2bd4(%rip),%rsi        # 43fa <_IO_stdin_used+0x3fa>
    1826:	48 8b 3d 1b 58 00 00 	mov    0x581b(%rip),%rdi        # 7048 <optarg@@GLIBC_2.2.5>
    182d:	e8 8e fb ff ff       	callq  13c0 <fopen@plt>
    1832:	48 89 05 77 5b 00 00 	mov    %rax,0x5b77(%rip)        # 73b0 <infile>
    1839:	48 85 c0             	test   %rax,%rax
    183c:	75 42                	jne    1880 <main+0x100>
    183e:	48 8b 0d 03 58 00 00 	mov    0x5803(%rip),%rcx        # 7048 <optarg@@GLIBC_2.2.5>
    1845:	48 8d 15 b6 29 00 00 	lea    0x29b6(%rip),%rdx        # 4202 <_IO_stdin_used+0x202>
    184c:	be 01 00 00 00       	mov    $0x1,%esi
    1851:	48 8b 3d 08 58 00 00 	mov    0x5808(%rip),%rdi        # 7060 <stderr@@GLIBC_2.2.5>
    1858:	e8 c3 fb ff ff       	callq  1420 <__fprintf_chk@plt>
    185d:	b8 01 00 00 00       	mov    $0x1,%eax
    1862:	e9 db 00 00 00       	jmpq   1942 <main+0x1c2>
    1867:	ba 10 00 00 00       	mov    $0x10,%edx
    186c:	be 00 00 00 00       	mov    $0x0,%esi
    1871:	48 8b 3d d0 57 00 00 	mov    0x57d0(%rip),%rdi        # 7048 <optarg@@GLIBC_2.2.5>
    1878:	e8 63 fb ff ff       	callq  13e0 <strtoul@plt>
    187d:	41 89 c6             	mov    %eax,%r14d
    1880:	4c 89 e2             	mov    %r12,%rdx
    1883:	48 89 de             	mov    %rbx,%rsi
    1886:	89 ef                	mov    %ebp,%edi
    1888:	e8 43 fb ff ff       	callq  13d0 <getopt@plt>
    188d:	3c ff                	cmp    $0xff,%al
    188f:	74 65                	je     18f6 <main+0x176>
    1891:	0f be c8             	movsbl %al,%ecx
    1894:	83 e8 61             	sub    $0x61,%eax
    1897:	3c 10                	cmp    $0x10,%al
    1899:	77 3b                	ja     18d6 <main+0x156>
    189b:	0f b6 c0             	movzbl %al,%eax
    189e:	48 8d 15 9b 29 00 00 	lea    0x299b(%rip),%rdx        # 4240 <_IO_stdin_used+0x240>
    18a5:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
    18a9:	48 01 d0             	add    %rdx,%rax
    18ac:	3e ff e0             	notrack jmpq *%rax
    18af:	ba 0a 00 00 00       	mov    $0xa,%edx
    18b4:	be 00 00 00 00       	mov    $0x0,%esi
    18b9:	48 8b 3d 88 57 00 00 	mov    0x5788(%rip),%rdi        # 7048 <optarg@@GLIBC_2.2.5>
    18c0:	e8 8b fa ff ff       	callq  1350 <strtol@plt>
    18c5:	41 89 c5             	mov    %eax,%r13d
    18c8:	eb b6                	jmp    1880 <main+0x100>
    18ca:	c7 05 e4 5a 00 00 00 	movl   $0x0,0x5ae4(%rip)        # 73b8 <notify>
    18d1:	00 00 00 
    18d4:	eb aa                	jmp    1880 <main+0x100>
    18d6:	89 ca                	mov    %ecx,%edx
    18d8:	48 8d 35 40 29 00 00 	lea    0x2940(%rip),%rsi        # 421f <_IO_stdin_used+0x21f>
    18df:	bf 01 00 00 00       	mov    $0x1,%edi
    18e4:	b8 00 00 00 00       	mov    $0x0,%eax
    18e9:	e8 c2 fa ff ff       	callq  13b0 <__printf_chk@plt>
    18ee:	48 8b 3b             	mov    (%rbx),%rdi
    18f1:	e8 53 fc ff ff       	callq  1549 <usage>
    18f6:	be 00 00 00 00       	mov    $0x0,%esi
    18fb:	44 89 ef             	mov    %r13d,%edi
    18fe:	e8 d8 fc ff ff       	callq  15db <initialize_target>
    1903:	83 3d c2 5a 00 00 00 	cmpl   $0x0,0x5ac2(%rip)        # 73cc <is_checker>
    190a:	74 09                	je     1915 <main+0x195>
    190c:	44 39 35 b1 5a 00 00 	cmp    %r14d,0x5ab1(%rip)        # 73c4 <authkey>
    1913:	75 36                	jne    194b <main+0x1cb>
    1915:	8b 15 ad 5a 00 00    	mov    0x5aad(%rip),%edx        # 73c8 <cookie>
    191b:	48 8d 35 10 29 00 00 	lea    0x2910(%rip),%rsi        # 4232 <_IO_stdin_used+0x232>
    1922:	bf 01 00 00 00       	mov    $0x1,%edi
    1927:	b8 00 00 00 00       	mov    $0x0,%eax
    192c:	e8 7f fa ff ff       	callq  13b0 <__printf_chk@plt>
    1931:	48 8b 3d f8 56 00 00 	mov    0x56f8(%rip),%rdi        # 7030 <buf_offset>
    1938:	e8 67 0c 00 00       	callq  25a4 <stable_launch>
    193d:	b8 00 00 00 00       	mov    $0x0,%eax
    1942:	5b                   	pop    %rbx
    1943:	5d                   	pop    %rbp
    1944:	41 5c                	pop    %r12
    1946:	41 5d                	pop    %r13
    1948:	41 5e                	pop    %r14
    194a:	c3                   	retq   
    194b:	44 89 f2             	mov    %r14d,%edx
    194e:	48 8d 35 03 28 00 00 	lea    0x2803(%rip),%rsi        # 4158 <_IO_stdin_used+0x158>
    1955:	bf 01 00 00 00       	mov    $0x1,%edi
    195a:	b8 00 00 00 00       	mov    $0x0,%eax
    195f:	e8 4c fa ff ff       	callq  13b0 <__printf_chk@plt>
    1964:	b8 00 00 00 00       	mov    $0x0,%eax
    1969:	e8 49 07 00 00       	callq  20b7 <check_fail>
    196e:	eb a5                	jmp    1915 <main+0x195>

0000000000001970 <scramble>:
    1970:	f3 0f 1e fa          	endbr64 
    1974:	48 83 ec 38          	sub    $0x38,%rsp
    1978:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    197f:	00 00 
    1981:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    1986:	31 c0                	xor    %eax,%eax
    1988:	83 f8 09             	cmp    $0x9,%eax
    198b:	77 12                	ja     199f <scramble+0x2f>
    198d:	69 d0 68 64 00 00    	imul   $0x6468,%eax,%edx
    1993:	01 fa                	add    %edi,%edx
    1995:	89 c1                	mov    %eax,%ecx
    1997:	89 14 8c             	mov    %edx,(%rsp,%rcx,4)
    199a:	83 c0 01             	add    $0x1,%eax
    199d:	eb e9                	jmp    1988 <scramble+0x18>
    199f:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    19a3:	69 c0 cd ca 00 00    	imul   $0xcacd,%eax,%eax
    19a9:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    19ad:	8b 44 24 24          	mov    0x24(%rsp),%eax
    19b1:	69 c0 ae 3a 00 00    	imul   $0x3aae,%eax,%eax
    19b7:	89 44 24 24          	mov    %eax,0x24(%rsp)
    19bb:	8b 44 24 04          	mov    0x4(%rsp),%eax
    19bf:	69 c0 1c ad 00 00    	imul   $0xad1c,%eax,%eax
    19c5:	89 44 24 04          	mov    %eax,0x4(%rsp)
    19c9:	8b 44 24 24          	mov    0x24(%rsp),%eax
    19cd:	69 c0 ed 23 00 00    	imul   $0x23ed,%eax,%eax
    19d3:	89 44 24 24          	mov    %eax,0x24(%rsp)
    19d7:	8b 44 24 18          	mov    0x18(%rsp),%eax
    19db:	69 c0 26 af 00 00    	imul   $0xaf26,%eax,%eax
    19e1:	89 44 24 18          	mov    %eax,0x18(%rsp)
    19e5:	8b 04 24             	mov    (%rsp),%eax
    19e8:	69 c0 5e a3 00 00    	imul   $0xa35e,%eax,%eax
    19ee:	89 04 24             	mov    %eax,(%rsp)
    19f1:	8b 44 24 18          	mov    0x18(%rsp),%eax
    19f5:	69 c0 66 75 00 00    	imul   $0x7566,%eax,%eax
    19fb:	89 44 24 18          	mov    %eax,0x18(%rsp)
    19ff:	8b 04 24             	mov    (%rsp),%eax
    1a02:	69 c0 85 7f 00 00    	imul   $0x7f85,%eax,%eax
    1a08:	89 04 24             	mov    %eax,(%rsp)
    1a0b:	8b 04 24             	mov    (%rsp),%eax
    1a0e:	8d 04 80             	lea    (%rax,%rax,4),%eax
    1a11:	c1 e0 0b             	shl    $0xb,%eax
    1a14:	89 04 24             	mov    %eax,(%rsp)
    1a17:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1a1b:	69 c0 8e 8b 00 00    	imul   $0x8b8e,%eax,%eax
    1a21:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1a25:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1a29:	69 c0 6a b0 00 00    	imul   $0xb06a,%eax,%eax
    1a2f:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1a33:	8b 04 24             	mov    (%rsp),%eax
    1a36:	69 c0 86 70 00 00    	imul   $0x7086,%eax,%eax
    1a3c:	89 04 24             	mov    %eax,(%rsp)
    1a3f:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1a43:	69 c0 38 df 00 00    	imul   $0xdf38,%eax,%eax
    1a49:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1a4d:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1a51:	69 c0 5b 66 00 00    	imul   $0x665b,%eax,%eax
    1a57:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1a5b:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1a5f:	69 c0 ce 23 00 00    	imul   $0x23ce,%eax,%eax
    1a65:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1a69:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1a6d:	69 c0 95 66 00 00    	imul   $0x6695,%eax,%eax
    1a73:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1a77:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1a7b:	69 c0 fc 3c 00 00    	imul   $0x3cfc,%eax,%eax
    1a81:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1a85:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1a89:	69 c0 ce ff 00 00    	imul   $0xffce,%eax,%eax
    1a8f:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1a93:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1a97:	69 c0 b4 8e 00 00    	imul   $0x8eb4,%eax,%eax
    1a9d:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1aa1:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1aa5:	69 c0 aa 06 00 00    	imul   $0x6aa,%eax,%eax
    1aab:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1aaf:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1ab3:	69 c0 b6 b9 00 00    	imul   $0xb9b6,%eax,%eax
    1ab9:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1abd:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1ac1:	69 c0 7e ed 00 00    	imul   $0xed7e,%eax,%eax
    1ac7:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1acb:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1acf:	69 c0 23 fa 00 00    	imul   $0xfa23,%eax,%eax
    1ad5:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1ad9:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1add:	69 c0 c5 0f 00 00    	imul   $0xfc5,%eax,%eax
    1ae3:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1ae7:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1aeb:	69 c0 d2 31 00 00    	imul   $0x31d2,%eax,%eax
    1af1:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1af5:	8b 04 24             	mov    (%rsp),%eax
    1af8:	69 c0 e0 39 00 00    	imul   $0x39e0,%eax,%eax
    1afe:	89 04 24             	mov    %eax,(%rsp)
    1b01:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1b05:	69 c0 f2 cf 00 00    	imul   $0xcff2,%eax,%eax
    1b0b:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1b0f:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1b13:	69 c0 36 6d 00 00    	imul   $0x6d36,%eax,%eax
    1b19:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1b1d:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1b21:	69 c0 4e 90 00 00    	imul   $0x904e,%eax,%eax
    1b27:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1b2b:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1b2f:	69 c0 57 b1 00 00    	imul   $0xb157,%eax,%eax
    1b35:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1b39:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1b3d:	69 c0 12 65 00 00    	imul   $0x6512,%eax,%eax
    1b43:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1b47:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1b4b:	69 c0 b8 a2 00 00    	imul   $0xa2b8,%eax,%eax
    1b51:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1b55:	8b 04 24             	mov    (%rsp),%eax
    1b58:	69 c0 2f b9 00 00    	imul   $0xb92f,%eax,%eax
    1b5e:	89 04 24             	mov    %eax,(%rsp)
    1b61:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1b65:	69 c0 28 8c 00 00    	imul   $0x8c28,%eax,%eax
    1b6b:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1b6f:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1b73:	69 c0 42 c6 00 00    	imul   $0xc642,%eax,%eax
    1b79:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1b7d:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1b81:	69 c0 be 85 00 00    	imul   $0x85be,%eax,%eax
    1b87:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1b8b:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1b8f:	69 c0 da 3c 00 00    	imul   $0x3cda,%eax,%eax
    1b95:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1b99:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1b9d:	69 c0 15 af 00 00    	imul   $0xaf15,%eax,%eax
    1ba3:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1ba7:	8b 04 24             	mov    (%rsp),%eax
    1baa:	69 c0 40 e0 00 00    	imul   $0xe040,%eax,%eax
    1bb0:	89 04 24             	mov    %eax,(%rsp)
    1bb3:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1bb7:	69 c0 21 59 00 00    	imul   $0x5921,%eax,%eax
    1bbd:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1bc1:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1bc5:	69 c0 2d 5a 00 00    	imul   $0x5a2d,%eax,%eax
    1bcb:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1bcf:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1bd3:	69 c0 4e f4 00 00    	imul   $0xf44e,%eax,%eax
    1bd9:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1bdd:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1be1:	69 c0 67 3d 00 00    	imul   $0x3d67,%eax,%eax
    1be7:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1beb:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1bef:	69 c0 4a d9 00 00    	imul   $0xd94a,%eax,%eax
    1bf5:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1bf9:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1bfd:	69 c0 16 35 00 00    	imul   $0x3516,%eax,%eax
    1c03:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1c07:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1c0b:	69 c0 d2 81 00 00    	imul   $0x81d2,%eax,%eax
    1c11:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1c15:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1c19:	69 c0 8d a2 00 00    	imul   $0xa28d,%eax,%eax
    1c1f:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1c23:	8b 04 24             	mov    (%rsp),%eax
    1c26:	69 c0 38 3c 00 00    	imul   $0x3c38,%eax,%eax
    1c2c:	89 04 24             	mov    %eax,(%rsp)
    1c2f:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1c33:	69 c0 10 c7 00 00    	imul   $0xc710,%eax,%eax
    1c39:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1c3d:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1c41:	69 c0 a0 a3 00 00    	imul   $0xa3a0,%eax,%eax
    1c47:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1c4b:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1c4f:	69 c0 32 5b 00 00    	imul   $0x5b32,%eax,%eax
    1c55:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1c59:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1c5d:	69 c0 4c 0d 00 00    	imul   $0xd4c,%eax,%eax
    1c63:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1c67:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1c6b:	69 c0 9a 9c 00 00    	imul   $0x9c9a,%eax,%eax
    1c71:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1c75:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1c79:	69 c0 0a cf 00 00    	imul   $0xcf0a,%eax,%eax
    1c7f:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1c83:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1c87:	69 c0 3c 7b 00 00    	imul   $0x7b3c,%eax,%eax
    1c8d:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1c91:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1c95:	69 c0 ec 8e 00 00    	imul   $0x8eec,%eax,%eax
    1c9b:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1c9f:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1ca3:	69 c0 2c bb 00 00    	imul   $0xbb2c,%eax,%eax
    1ca9:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1cad:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1cb1:	69 c0 89 ff 00 00    	imul   $0xff89,%eax,%eax
    1cb7:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1cbb:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1cbf:	69 c0 c0 e4 00 00    	imul   $0xe4c0,%eax,%eax
    1cc5:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1cc9:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1ccd:	69 c0 49 c6 00 00    	imul   $0xc649,%eax,%eax
    1cd3:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1cd7:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1cdb:	69 c0 75 63 00 00    	imul   $0x6375,%eax,%eax
    1ce1:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1ce5:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1ce9:	69 c0 ff b3 00 00    	imul   $0xb3ff,%eax,%eax
    1cef:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1cf3:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1cf7:	69 c0 a5 6c 00 00    	imul   $0x6ca5,%eax,%eax
    1cfd:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1d01:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1d05:	69 c0 bf 61 00 00    	imul   $0x61bf,%eax,%eax
    1d0b:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1d0f:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1d13:	69 c0 97 b8 00 00    	imul   $0xb897,%eax,%eax
    1d19:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1d1d:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1d21:	69 c0 08 c1 00 00    	imul   $0xc108,%eax,%eax
    1d27:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1d2b:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1d2f:	69 c0 bd 2e 00 00    	imul   $0x2ebd,%eax,%eax
    1d35:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1d39:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1d3d:	69 c0 d6 ab 00 00    	imul   $0xabd6,%eax,%eax
    1d43:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1d47:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1d4b:	69 c0 b6 8a 00 00    	imul   $0x8ab6,%eax,%eax
    1d51:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1d55:	8b 04 24             	mov    (%rsp),%eax
    1d58:	69 c0 32 48 00 00    	imul   $0x4832,%eax,%eax
    1d5e:	89 04 24             	mov    %eax,(%rsp)
    1d61:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1d65:	69 c0 0b a3 00 00    	imul   $0xa30b,%eax,%eax
    1d6b:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1d6f:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1d73:	69 c0 5b db 00 00    	imul   $0xdb5b,%eax,%eax
    1d79:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1d7d:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1d81:	69 c0 5a 5a 00 00    	imul   $0x5a5a,%eax,%eax
    1d87:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1d8b:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1d8f:	69 c0 ca 56 00 00    	imul   $0x56ca,%eax,%eax
    1d95:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1d99:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1d9d:	69 c0 b9 b3 00 00    	imul   $0xb3b9,%eax,%eax
    1da3:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1da7:	8b 04 24             	mov    (%rsp),%eax
    1daa:	69 c0 f0 58 00 00    	imul   $0x58f0,%eax,%eax
    1db0:	89 04 24             	mov    %eax,(%rsp)
    1db3:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1db7:	69 c0 2e 65 00 00    	imul   $0x652e,%eax,%eax
    1dbd:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1dc1:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1dc5:	69 c0 31 1d 00 00    	imul   $0x1d31,%eax,%eax
    1dcb:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1dcf:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1dd3:	69 c0 27 fd 00 00    	imul   $0xfd27,%eax,%eax
    1dd9:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1ddd:	8b 44 24 14          	mov    0x14(%rsp),%eax
